Employee Name,Gender,Relationship,Position Title,Age Band,Ethnicity,Salary Range
Person 1087,F,Staff,Capability Developer,6,E,C3
Person 1086,F,Staff,Intelligence Analyst,5,D,C1
Person 1085,Unassigned,Contractor,Unassigned,1,D,C2
Person 1084,F,Staff,Capability Developer,3,B,C1
Person 1083,F,Staff,Case Manager,5,B,M2
Person 1081,F,Staff,Central Processing Officer,1,E,M2
Person 1078,F,Staff,Case Manager,3,H,C7
Person 1077,M,Staff,Senior Advisor Client Segmentation,1,G,C7
Person 1076,M,Staff,Case Manager,6,C,D4
Person 1074,F,Staff,Senior Advisor Operational Policy & Practice,4,F,C4
Person 1073,M,Staff,Regional Labour Market Advisor,5,C,D4
Person 1072,F,Staff,Case Manager,4,E,M4
Person 1071,F,Staff,Service Centre Manager,1,G,C2
Person 107,F,Staff,Customer Service Representative,2,H,D1
Person 1069,F,Staff,Senior Claims Assessor,1,F,M1
Person 1067,F,Staff,Work Broker,1,B,C7
Person 1066,F,Staff,Senior Information Coordinator,5,B,C1
Person 1065,F,Staff,Case Manager,3,D,C7
Person 1064,F,Staff,Integrated Services Case Manager,1,H,M3
Person 1063,F,Staff,Case Manager,3,E,M3
Person 1062,F,Staff,StudyLink Officer Contact Centre,6,A,C6
Person 1061,F,Staff,StudyLink Officer,2,A,C4
Person 1060,M,Contractor,Contractor,1,C,C1
Person 106,M,Staff,Contact Centre Officer,3,C,D2
Person 1059,F,Staff,Case Manager,4,G,C3
Person 1058,M,Staff,Senior Claimant Support Specialist,1,A,M1
Person 1057,F,Staff,Case Manager,4,C,C2
Person 1056,F,Staff,Case Manager,1,B,C1
Person 1055,F,Staff,Service Centre Manager,6,D,C8
Person 1053,Unassigned,Contractor,Unassigned,3,C,M3
Person 1052,F,Staff,Case Manager,4,F,D2
Person 1051,M,Contractor,Contractor,2,E,D3
Person 1050,F,Staff,Case Manager,4,C,C1
Person 105,F,Staff,Case Manager,3,C,C4
Person 1049,F,Staff,Case Manager,1,C,C6
Person 1048,F,Staff,Report Writer,1,A,C8
Person 1047,M,Staff,Lead Data Engineer,5,G,C7
Person 1044,F,Staff,Case Manager,5,B,M4
Person 1043,M,Contractor,Contractor,1,G,C4
Person 1042,F,Staff,Case Manager Housing,5,H,C4
Person 104,M,Staff,Case Manager,3,D,M2
Person 1036,M,Staff,Work Broker,6,C,C2
Person 1035,F,Staff,Advisor,2,B,C2
Person 1034,F,Staff,Team Leader StudyLink,4,F,M1
Person 1033,F,Staff,Capability Developer,3,H,C6
Person 1032,Unassigned,Contractor,Unassigned,6,F,C3
Person 1031,Unassigned,Contractor,Unassigned,6,C,M3
Person 1030,F,Staff,Analyst Reporting,4,B,C6
Person 103,F,Staff,Operations Coordinator,1,B,D2
Person 1029,F,Staff,Case Manager,4,A,C2
Person 1028,F,Staff,Case Manager,6,H,C5
Person 1027,F,Staff,Customer Service Representative,1,D,C3
Person 1026,F,Staff,Administration Officer,1,H,C5
Person 1025,F,Staff,Case Manager,6,E,C5
Person 1024,F,Staff,Customer Service Representative,1,D,D1
Person 1023,M,Staff,Case Manager,4,D,M4
Person 1022,M,Staff,Senior Analyst Reporting,2,G,D2
Person 1021,F,Contractor,Contractor,5,A,M1
Person 102,F,Staff,StudyLink Officer,6,A,D4
Person 1019,F,Staff,Customer Service Representative,1,H,C7
Person 1018,F,Staff,Integrity Intervention Officer,1,C,D2
Person 1017,F,Staff,Case Manager,6,F,D2
Person 1016,F,Staff,Claimant Support Specialist,4,F,M2
Person 1014,F,Staff,Case Manager,2,E,C5
Person 1013,F,Staff,Regional Commissioner Advisor,3,G,D4
Person 1012,F,Staff,Case Manager,3,G,C2
Person 101,F,Staff,StudyLink Officer,6,H,D4
Person 1009,F,Staff,Work Broker,4,G,C7
Person 1008,F,Staff,Work Broker,3,D,C4
Person 1007,M,Staff,Contact Centre Officer,6,C,D3
Person 1006,F,Staff,Capability Developer,1,E,D3
Person 1005,F,Staff,Central Processing Officer,2,B,C7
Person 1004,M,Staff,Work Broker,4,G,D1
Person 1003,F,Staff,Case Manager,3,B,D3
Person 1002,F,Staff,Principal Advisor Leadership Development,6,D,C5
Person 1001,F,Staff,Technical Officer Housing,3,H,C2
Person 1000,F,Staff,Case Manager,2,C,M1
Person 1,F,Staff,Employment Support Representative,2,C,D1
